id,name,address1,city,state
1313,Upland Brewing,350 West Eleventh Street,Bloomington,Indiana
1314,Upper Mississippi Brewing,NA,Clinton,Iowa
1315,Upstream Brewing Company at Legacy,17070 Wright Plaza,Omaha,Nebraska
1316,Upstream Brewing Old Market,514 South Eleventh Street,Omaha,Nebraska
1318,Utah Brewers Cooperative,1763 South 300 West,Salt Lake City,Utah
1320,Valley Brewing Company,1950 W. Fremont St.,Stockton,California
1321,Valley Forge Brewing,NA,Wayne,Pennsylvania
1324,Vermont Pub & Brewery,144 College St.,Burlington,Vermont
1326,Victory Brewing,420 Acorn Lane,Downingtown,Pennsylvania
1327,Viking Brewing,234 Dallas Street West,Dallas,Wisconsin
1328,Vintage 50 Restaurant and Brew Lounge,50 Catoctin Ct. NE #100,Leesburg,Virginia
1330,"Voodoo Brewing Co.,LLC",215 1/5 Arch St.,Meadville,Pennsylvania
1332,Wachusetts Brewing Company,175 State Road East,Westminster,Massachusetts
1333,Wagner Valley Brewing,9322 State Route 414,Lodi,New York
1334,Wainwright Brewing,3410 Sassafras Street,Pittsburgh,Pennsylvania
1335,Walking Man Brewery,240 SW First Street,Stevenson,Washington
1336,Walldorff Brew Pub,105 East State Street,Hastings,Michigan
1338,Watch City Brewing,256 Moody Street,Waltham,Massachusetts
1339,Water Street Brewery,1101 North Water Street,Milwaukee,Wisconsin
1340,Water Street Lake Country,3191 Golf Road,Delafield,Wisconsin
1341,Water Tower Brewing,NA,Eden Prairie,Minnesota
1343,Watson Brothers Brewhouse,NA,Blue Ash,Ohio
1345,Weeping Radish Restaurant and Brewery - Manteo,525 N Virginia Dare Road,Manteo,North Carolina
1346,Weinkeller Brewery - Berwyn,NA,Berwyn,Illinois
1351,Western Reserve Brewing,NA,Cleveland,Ohio
1352,Weyerbacher Brewing Company,905 Line Street,Easton,Pennsylvania
1354,Wharf Rat,206 W. Pratt St.,Baltimore,Maryland
1357,White Marsh Brewing Company,8149 Honeygo Blvd,White Marsh,Maryland
1358,White Oak Cider,18452 NE Ribbon Ridge Road,Newberg,Oregon
1359,White Winter Winery,7665 US Highway 2,Iron River,Wisconsin
1361,Widmer Brothers Brewing,929 North Russell Street,Portland,Oregon
1362,Wild Duck Brewing,NA,Eugene,Oregon
1363,"Wild Goose Brewery, LLC",4607 Wedgewood Blvd.,Fredrick,Maryland
1364,Wild Onion Brewing,NA,Lake Barrington,Illinois
1365,Wild River Brewing and Pizza - Cave Junction,249 North Redwood Highway,Cave Junction,Oregon
1366,William Kuether Brewing,NA,Clear Lake,Wisconsin
1368,Willoughby Brewing,4057 Erie Street,Willoughby,Ohio
1369,Wilmington Brewing,NA,Wilmington,North Carolina
1370,Wisconsin Brewing,NA,Wauwatosa,Wisconsin
1371,Wolf Pack Brewing,111 South Canyon Street,West Yellowstone,Montana
1372,Wolf Tongue Brewery,35 E. First St.,Nederland,Colorado
1379,Wynkoop Brewing,1634 18th Street,Denver,Colorado
1380,Yakima Brewing and Malting / Grant's Ales,NA,Yakima,Washington
1382,Yamhill Brewing,NA,Portland,Oregon
1383,Yards Brewing,2439 Amber Street,Philadelphia,Pennsylvania
1384,Marshall Wharf Brewing Company,2 Pinchy Lane,Belfast,Maine
1386,Zea Rotisserie and Brewery,1525 St. Charles Avenue,New Orleans,Louisiana
1387,Yegua Creek Brewing - Dallas,2920 North Henderson Ave,Dallas,Texas
1388,Yuengling & Son Brewing,310 Mill Creek Avenue,Pottsville,Pennsylvania
1390,Yellowstone Valley Brewing,2123 1st Avenue North,Billings,Montana
1391,Yazoo Brewing,910 Division St,Nashville,Tennessee
1393,Baxter Brewing,NA,Lewiston,Maine
1394,Aviator Brewing Company,209 Technology Park Lane,Fuquay Varina,North Carolina
1396,Aspen Brewing Company,555 North Mill Street,Aspen,Colorado
1397,Tallgrass Brewing Co.,8845 Quail Lane,Manhattan,Kansas
1398,Half Acre Beer Company,4257 North Lincoln Avenue,Chicago,Illinois
1399,New Jersey Beer Company,4201 Tonnelle Avenue,North Bergen,New Jersey
1400,FINNEGANS,619 10th St. South,Minneapolis,Minnesota
1402,Warwick Valley Wine Co.,114 Little York Rd,Warwick,New York
1404,The St. Louis Brewrey,2100 Locust Street,St. Louis,Montana
1407,Catawba Valley Brewing Company,P.O. Box 1154,Glen Alpine,North Carolina
1408,Walnut Brewery,1123 Walnut Street,Boulder,Colorado
1409,Columbus Brewing Company,525 Short St.,Columbus,Ohio
1410,Oso,1812 Post Road,Plover,Wisconsin
1411,Element Brewing Company,30 Bridge St,Millers Falls,Massachusetts
1413,Wedge Brewery,125B Roberts St,Asheville,North Carolina
1416,Brewery Vivant,925 Cherry Street SE,Grand Rapids,Michigan
1417,Oakshire,NA,Eugene,Oregon
1418,Oakshire,NA,Eugene,Oregon
